PREFIX	CHAR	ACTION	SUFFIX	NAME	Variation	Loop	Gameplay	REC.	IMPL.	used for	SPEAKER	MOOD	COMMENT	EN	CEN	DE	CDE	EN - Proofread	Changed?	Simplified Chinese
vo_ply_ply_	tra_	ammo_pickup_execute_	tense_02	vo_ply_ply_tra_ammo_pickup_execute_tense_02				omuk	philipp	pickup ammo	Trapper	tense	picks up ammo for trap/gun/heal	I have it!	3		0	I need this.	YES	正好需要
vo_ply_ply_	tra_	ammo_pickup_execute_	dark_00	vo_ply_ply_tra_ammo_pickup_execute_dark_00				omuk	philipp	pickup ammo	Trapper	anxious	picks up ammo for trap/gun/heal	I need this …	4		0	I need this…	YES	正好…
vo_ply_ply_	tra_	gun_select_	normal_00	vo_ply_ply_tra_gun_select_normal_00				omuk	philipp	sel skill gun	Trapper	stealthy		Little pistol.	2		0	Little pistol.		手枪先生
vo_ply_ply_	tra_	gun_select_	normal_01	vo_ply_ply_tra_gun_select_normal_01				omuk	philipp	sel skill gun	Trapper	stealthy	*sniff*	 … ugh, gunpowder.	4		0	…ugh, gunpowder.	YES	啊，都怪火药的味道
vo_ply_ply_	tra_	gun_select_	normal_02	vo_ply_ply_tra_gun_select_normal_02				omuk	philipp	sel skill gun	Trapper	stealthy		Dragon's shout.	2		0	Dragon's Shout.	YES	龙之怒号
vo_ply_ply_	tra_	gun_select_	tense_00	vo_ply_ply_tra_gun_select_tense_00				omuk	philipp	sel skill gun	Trapper	tense		Plug your ears!	3		0	Plug your ears!		捂好耳朵哦！
vo_ply_ply_	tra_	gun_select_	tense_01	vo_ply_ply_tra_gun_select_tense_01				omuk	philipp	sel skill gun	Trapper	tense		Dragon's shout!	2		0	Dragon's Shout!	YES	龙之怒号！
vo_ply_ply_	tra_	gun_select_	tense_02	vo_ply_ply_tra_gun_select_tense_02				omuk	philipp	sel skill gun	Trapper	tense		Boom!	1		0	Hahaha! Boom!	YES	轰隆！
vo_ply_ply_	tra_	gun_select_	dark_00	vo_ply_ply_tra_gun_select_dark_00				omuk	philipp	sel skill gun	Trapper	anxious		Little pistol …	3		0	Little pistol…	YES	手枪先生…
vo_ply_ply_	tra_	gun_comment_	normal_00	vo_ply_ply_tra_gun_comment_normal_00				omuk		after skill gun	Trapper	stealthy	"rare after shot
not after last shot"	Uhm … reloading!	3		0	Uhm… Reloading!	YES	等一下，正在装弹！
vo_ply_ply_	tra_	gun_comment_	normal_01	vo_ply_ply_tra_gun_comment_normal_01				omuk		after skill gun	Trapper	stealthy	after loading last shot	… one left!	3		0	…one left!	YES	还剩一发！
vo_ply_ply_	tra_	gun_comment_	tense_00	vo_ply_ply_tra_gun_comment_tense_00				omuk		after skill gun	Trapper	tense	"rare after shot
not after last shot"	Reload, stupid!	2		0	…reload, stupid.	YES	正在装弹呀！
vo_ply_ply_	tra_	gun_comment_	tense_01	vo_ply_ply_tra_gun_comment_tense_01				omuk		after skill gun	Trapper	tense	after loading last shot	One left!	2		0	One left!		只剩一发！
vo_ply_ply_	tra_	gun_comment_	dark_00	vo_ply_ply_tra_gun_comment_dark_00				omuk		after skill gun	Trapper	anxious	"rare after shot
not after last shot"	Wait! Reload!	2		0	Wait! ….reload.	YES	等等！正在装弹！
vo_ply_ply_	tra_	gun_comment_	dark_01	vo_ply_ply_tra_gun_comment_dark_01				omuk		after skill gun	Trapper	anxious	after loading last shot	L-last one!	2		0	Last one!	YES	最后一发！
vo_ply_ply_	tra_	heal_select_	normal_00	vo_ply_ply_tra_heal_select_normal_00				omuk	philipp	sel skill heal	Trapper	stealthy		Who needs help?	3		0	Who needs help?		谁需要我帮助？
vo_ply_ply_	tra_	heal_select_	normal_01	vo_ply_ply_tra_heal_select_normal_01				omuk	philipp	sel skill heal	Trapper	stealthy	almost singing	Cuts and bruises.	3		0	Cuts and bruises.		只是皮外伤
vo_ply_ply_	tra_	heal_select_	normal_02	vo_ply_ply_tra_heal_select_normal_02				omuk	philipp	sel skill heal	Trapper	stealthy	almost singing	Cloth and herbs.	3		0	Cloth and herbs.		就用绷带和药草
vo_ply_ply_	tra_	heal_select_	tense_00	vo_ply_ply_tra_heal_select_tense_00				omuk	philipp	sel skill heal	Trapper	tense		Who needs help?!	3		0	Who needs help?!		谁需要我帮助？
vo_ply_ply_	tra_	heal_select_	tense_01	vo_ply_ply_tra_heal_select_tense_01				omuk	philipp	sel skill heal	Trapper	tense		I can stop the blood.	5		0	I can stop the blood.		我会止血
vo_ply_ply_	tra_	heal_select_	tense_02	vo_ply_ply_tra_heal_select_tense_02				omuk	philipp	sel skill heal	Trapper	tense		I have bandages!	3		0	I have bandages!		我有绷带！
vo_ply_ply_	tra_	heal_select_	dark_00	vo_ply_ply_tra_heal_select_dark_00				omuk	philipp	sel skill heal	Trapper	anxious		I can help.	3		0	I can help.		我可以帮忙
vo_ply_ply_	tra_	heal_execute_	normal_00	vo_ply_ply_tra_heal_execute_normal_00				omuk	philipp	use skill heal	Trapper	quietly	(sound) treats wound				0			
vo_ply_ply_	tra_	heal_execute_	normal_01	vo_ply_ply_tra_heal_execute_normal_01				omuk	philipp	use skill heal	Trapper	quietly	(sound) treats wound				0			
vo_ply_ply_	tra_	heal_execute_	normal_02	vo_ply_ply_tra_heal_execute_normal_02				omuk	philipp	use skill heal	Trapper	quietly	(sound) treats wound				0			
vo_ply_ply_	tra_	heal_comment_	normal_00	vo_ply_ply_tra_heal_comment_normal_00				omuk		after skill heal	Trapper	stealthy	rare	It wasn't bad.	3		0	It wasn't bad.		呐，没什么大不了吧？
vo_ply_ply_	tra_	heal_comment_	tense_00	vo_ply_ply_tra_heal_comment_tense_00				omuk		after skill heal	Trapper	tense	rare	Stay still.	2		0	Stay still.		不要乱动哦
vo_ply_ply_	tra_	heal_comment_	dark_00	vo_ply_ply_tra_heal_comment_dark_00				omuk		after skill heal	Trapper	anxious	rare	Be brave …	3		0	Be brave…	YES	要勇敢…
vo_ply_ply_	tra_	key_door_	normal_00	vo_ply_ply_tra_key_door_normal_00				omuk	philipp	can't open locked gate	Trapper	stealthy		You're locked! Where's your key?	5		0	You're locked! Where's your key?		上锁了？钥匙在哪呢？
vo_ply_ply_	tra_	key_door_	normal_01	vo_ply_ply_tra_key_door_normal_01				omuk	philipp	can't open locked gate	Trapper	stealthy		It's locked, stupid! Find the key!	6		0	It's locked, stupid! Find the key!		锁上了，笨蛋！快去找钥匙！
vo_ply_ply_	tra_	key_door_	normal_02	vo_ply_ply_tra_key_door_normal_02				omuk	philipp	can't open locked gate	Trapper	stealthy		Locks and keys, locks and keys.	6		0	Locks and keys, locks and keys.		钥匙配锁，钥匙配锁
vo_ply_ply_	tra_	key_pickup_	normal_00	vo_ply_ply_tra_key_pickup_normal_00				omuk	philipp	pickup key	Trapper	stealthy		There you are, little key!	5		0	There you are, little key!		钥匙先生，找到你啦！
vo_ply_ply_	tra_	key_pickup_	normal_01	vo_ply_ply_tra_key_pickup_normal_01				omuk	philipp	pickup key	Trapper	stealthy		Where's your lock, little key?	5		0	Where's your lock, little key?		找到了钥匙先生，不过锁在哪呢？
vo_ply_ply_	tra_	key_pickup_	normal_02	vo_ply_ply_tra_key_pickup_normal_02				omuk	philipp	pickup key	Trapper	stealthy		Yes! I have the key!	5		0	Yes! I have the key!		对！我有钥匙！
vo_ply_ply_	tra_	key_unlock_	normal_00	vo_ply_ply_tra_key_unlock_normal_00				omuk	philipp	unlock gate with key	Trapper	stealthy		You'll let us through, yes?	5		0	You'll let us through, yes?		就让我们过去吧？
vo_ply_ply_	tra_	key_unlock_	normal_01	vo_ply_ply_tra_key_unlock_normal_01				omuk	philipp	unlock gate with key	Trapper	stealthy		Yes! It's open.	3		0	Yes, it's open!	YES	好！打开了！
vo_ply_ply_	tra_	key_unlock_	normal_02	vo_ply_ply_tra_key_unlock_normal_02				omuk	philipp	unlock gate with key	Trapper	stealthy		We can go through now.	5		0	We can go through now.		可以通过了
vo_ply_ply_	tra_	joke_wait	normal_00	vo_ply_ply_tra_joke_waitnormal_00				omuk		waiting too long	Trapper			Awww, this is booooooooring.	4		0	Ugh, this is booooooooring.	YES	好无聊啊
vo_ply_ply_	tra_	joke_running	normal_00	vo_ply_ply_tra_joke_runningnormal_00				omuk		running too much	Trapper			Faster, faster, faster, hahaha.	4		0	Faster, faster, faster, faster! Hehe!	YES	快点，快点，快点，再快点！啊哈哈！
vo_ply_ply_	tra_	joke_dropkill	normal_00	vo_ply_ply_tra_joke_dropkillnormal_00				omuk		dropkill 0.001% chance	Trapper		quote from Overwatch	Cheers love, the cavalry's here.	5		0	Cheers love, the cavalry's here.		不用担心，交给我吧
vo_ply_ply_	tra_	joke_char_select_	normal_00	vo_ply_ply_tra_joke_char_select_normal_00				omuk		char select too often	Trapper		(sound) giggles	…	1		0	…		…
vo_ply_ply_	tra_	joke_char_select_	normal_01	vo_ply_ply_tra_joke_char_select_normal_01				omuk		char select too often	Trapper			Wicked!	1		0	Wicked!		调皮！
vo_ply_ply_	tra_	joke_char_select_	normal_02	vo_ply_ply_tra_joke_char_select_normal_02				omuk		char select too often	Trapper		quote from Overwatch	Ever get that feeling of deja vu?	7		0	Ever get that feeling of deja vu?		有没有，似曾相识的感觉？
vo_ply_ply_	tra_	joke_char_select_	normal_03	vo_ply_ply_tra_joke_char_select_normal_03				omuk		char select too often	Trapper		quote from Game of Thrones (Aria Stark)	It's Water Dancing.	3		0	It's Water Dancing.		我是水舞者
vo_ply_ply_	tra_	joke_char_select_	normal_04	vo_ply_ply_tra_joke_char_select_normal_04				omuk		char select too often	Trapper		quote from Game of Thrones (Aria Stark)	I can't sleep until I say the names.	8		0	I can't sleep until I say the names.		不念一遍他们的名字我睡不着
vo_ply_ply_	tra_	joke_char_select_	normal_05	vo_ply_ply_tra_joke_char_select_normal_05				omuk		char select too often	Trapper		quote from Game of Thrones (Aria Stark)	Anyone can be killed.	4		0	Anyone can be killed.		凡人皆可杀死
vo_ply_ply_	tra_	joke_char_select_	normal_06	vo_ply_ply_tra_joke_char_select_normal_06				omuk		char select too often	Trapper		quote from Game of Thrones (Aria Stark)	He's more wolf than man, and so am I.	9		0	He's more wolf than man, and so am I.		他虽是人，但更像狼，我也一样
vo_ply_ply_	tra_	joke_char_select_	normal_07	vo_ply_ply_tra_joke_char_select_normal_07				omuk		char select too often	Trapper		quote from Game of Thrones (Aria Stark)	Stick 'em with the pointy end.	6		0	Stick 'em with the pointy end.		用尖的那头对着敌人
vo_ply_ply_	tra_	joke_char_select_	normal_08	vo_ply_ply_tra_joke_char_select_normal_08				omuk		char select too often	Trapper		quote from Game of Thrones (Aria Stark)	A girl is no one.	5		0	A girl is no one.		女孩是无名之辈
vo_ply_ply_	tra_	joke_char_select_	normal_09	vo_ply_ply_tra_joke_char_select_normal_09				omuk		char select too often	Trapper		quote from Game of Thrones (Aria Stark)	Valar Morghulis.	2		0	Valar Morghulis.		凡人皆有一死
																				
														WORDCOUNT EN:	936	WORDCOUNT DE:	0			
