PREFIX	CHAR	ACTION	SUFFIX	NAME	Variation	Loop	Gameplay	REC.	IMPL.	used for	SPEAKER	MOOD	COMMENT	EN	CEN	DE	CDE	EN - Proofread	Changed?	Simplified Chinese		
vo_ply_ply_	alc_	gun_select_	dark_00	vo_ply_ply_alc_gun_select_dark_00				omuk	philipp	sel skill gun	Alchemist	dark		Taking aim …	3		0	Taking aim…	YES	瞄准…		
vo_ply_ply_	alc_	gun_comment_	normal_00	vo_ply_ply_alc_gun_comment_normal_00				omuk		after skill gun	Alchemist	stealthy	"rare after shot
not after last shot"	Hehe, reloading.	2		0	Hehe! Reloading!	YES	嘿嘿，装弹中		
vo_ply_ply_	alc_	gun_command_	normal_01	vo_ply_ply_alc_gun_command_normal_01				omuk		after skill gun	Alchemist	stealthy	after loading last shot	Hmm, final shot.	3		0	Final shot.	YES	嗯,最后一发		
vo_ply_ply_	alc_	gun_command_	tense_00	vo_ply_ply_alc_gun_command_tense_00				omuk		after skill gun	Alchemist	tense	"rare after shot
not after last shot"	Hrm, reloading.	2		0	Hehe. Reloading.	YES	嗯，装弹中		
vo_ply_ply_	alc_	gun_command_	tense_01	vo_ply_ply_alc_gun_command_tense_01				omuk		after skill gun	Alchemist	tense	after loading last shot	Hrm, final shot.	3		0	Hrm. Final shot.	YES	嗯,最后一发		
vo_ply_ply_	alc_	gun_command_	dark_00	vo_ply_ply_alc_gun_command_dark_00				omuk		after skill gun	Alchemist	dark	"rare after shot
not after last shot"	Reloading …	2		0	Reloading…	YES	装弹中…		
vo_ply_ply_	alc_	gun_command_	dark_01	vo_ply_ply_alc_gun_command_dark_01				omuk		after skill gun	Alchemist	dark	after loading last shot	Final shot …	3		0	Final…shot…	YES	最后一发…		
vo_ply_ply_	alc_	heal_select_	normal_00	vo_ply_ply_alc_heal_select_normal_00				omuk	philipp	sel skill heal	Alchemist	stealthy		Hehe, what needs treating?	4		0	Hehe! What needs treating?	YES	嘿嘿,谁需要治疗?		
vo_ply_ply_	alc_	heal_select_	normal_01	vo_ply_ply_alc_heal_select_normal_01				omuk	philipp	sel skill heal	Alchemist	stealthy		Heh, I can heal any injury.	6		0	I can heal any injury.	YES	嘿,包治百病		
vo_ply_ply_	alc_	heal_select_	normal_02	vo_ply_ply_alc_heal_select_normal_02				omuk	philipp	sel skill heal	Alchemist	stealthy		Hmm, any wounds need mending?	5		0	Hmm, any wounds need mending?		嗯,需要包扎伤口吗?		
vo_ply_ply_	alc_	heal_select_	tense_00	vo_ply_ply_alc_heal_select_tense_00				omuk	philipp	sel skill heal	Alchemist	tense		What needs mending?	3		0	What needs mending?		需要包扎伤口吗?		
vo_ply_ply_	alc_	heal_select_	tense_01	vo_ply_ply_alc_heal_select_tense_01				omuk	philipp	sel skill heal	Alchemist	tense		I will treat our injured.	5		0	I will treat our injured.		我会治疗伤员		
vo_ply_ply_	alc_	heal_select_	tense_02	vo_ply_ply_alc_heal_select_tense_02				omuk	philipp	sel skill heal	Alchemist	tense		Hmm, any wounds?	3		0	Any wounds?	YES	谁受伤了?		
vo_ply_ply_	alc_	heal_select_	dark_00	vo_ply_ply_alc_heal_select_dark_00				omuk	philipp	sel skill heal	Alchemist	dark		Any wounded?	2		0	Any wounded?		谁受伤了?		
vo_ply_ply_	alc_	heal_execute_	normal_00	vo_ply_ply_alc_heal_execute_normal_00				omuk	philipp	use skill heal	Alchemist		(sound) treats wound		0		0					
vo_ply_ply_	alc_	heal_execute_	normal_01	vo_ply_ply_alc_heal_execute_normal_01				omuk	philipp	use skill heal	Alchemist		(sound) treats wound		0		0					
vo_ply_ply_	alc_	heal_execute_	normal_02	vo_ply_ply_alc_heal_execute_normal_02				omuk	philipp	use skill heal	Alchemist		(sound) treats wound		0		0					
vo_ply_ply_	alc_	heal_comment_	normal_00	vo_ply_ply_alc_heal_comment_normal_00				omuk		after skill heal	Alchemist	stealthy	rare	Hmm, I took care of it.	6		0	Hehe. I took care of it.	YES	嗯,治好了		
vo_ply_ply_	alc_	heal_comment_	normal_01	vo_ply_ply_alc_heal_comment_normal_01				omuk		after skill heal	Alchemist	stealthy	rare	Hehe, this looks worse than it is.	7		0	Hehe! Ah, this looks worse than it is.	YES	嘿嘿,没什么大碍		
vo_ply_ply_	alc_	heal_comment_	normal_02	vo_ply_ply_alc_heal_comment_normal_02				omuk		after skill heal	Alchemist	stealthy	rare	It will stop hurting soon.	5		0	It will stop hurting soon.		很快就不疼了		
vo_ply_ply_	alc_	heal_comment_	tense_00	vo_ply_ply_alc_heal_comment_tense_00				omuk		after skill heal	Alchemist	tense	rare	It will heal.	3		0	It will heal.		很快就好了		
vo_ply_ply_	alc_	heal_comment_	dark_00	vo_ply_ply_alc_heal_comment_dark_00				omuk		after skill heal	Alchemist	dark	rare	Death will leave empty handed.	5		0	Death will leave empty-handed.	YES	死神将空手而归		
vo_ply_ply_	alc_	key_door_	normal_00	vo_ply_ply_alc_key_door_normal_00				omuk	philipp	can't open locked gate	Alchemist	stealthy		Heh, we have come up against a lock.	8		0	We have come up against a lock!	YES	呵,前面锁住了		
vo_ply_ply_	alc_	key_door_	normal_01	vo_ply_ply_alc_key_door_normal_01				omuk	philipp	can't open locked gate	Alchemist	stealthy		Locked. A wise man would look for the key.	9		0	Locked. A wise man would look for the key.		锁住了,智者应先寻钥匙		
vo_ply_ply_	alc_	key_door_	normal_02	vo_ply_ply_alc_key_door_normal_02				omuk	philipp	can't open locked gate	Alchemist	stealthy		Hmm, locked. The key can not be far.	8		0	Hmm, locked. The key cannot be far.	YES	嗯,上锁了。钥匙肯定就在附近		
vo_ply_ply_	alc_	key_pickup_	normal_00	vo_ply_ply_alc_key_pickup_normal_00				omuk	philipp	pickup key	Alchemist	stealthy		A key? How curious.	4		0	A key? How curious.		是把钥匙?有意思		
vo_ply_ply_	alc_	key_pickup_	normal_01	vo_ply_ply_alc_key_pickup_normal_01				omuk	philipp	pickup key	Alchemist	stealthy		This key will have a lock-shaped brother.	7		0	This key will have a lock-shaped brother.		有钥匙就说明有锁		
vo_ply_ply_	alc_	key_pickup_	normal_02	vo_ply_ply_alc_key_pickup_normal_02				omuk	philipp	pickup key	Alchemist	stealthy		Hmm, I should teach Kuma to fetch keys.	8		0	I should teach Kuma to fetch keys.	YES	嗯,我应该教小熊怎么拿钥匙		
vo_ply_ply_	alc_	key_unlock_	normal_00	vo_ply_ply_alc_key_unlock_normal_00				omuk	philipp	unlock gate with key	Alchemist	stealthy		Ha! I have unlocked the gate! 	7		0	I have unlocked the gate! 	YES	哦!我打开门了		
vo_ply_ply_	alc_	key_unlock_	normal_01	vo_ply_ply_alc_key_unlock_normal_01				omuk	philipp	unlock gate with key	Alchemist	stealthy		Behold. The gate opens.	4		0	Behold. The gate opens.		看,门打开了		
vo_ply_ply_	alc_	key_unlock_	normal_02	vo_ply_ply_alc_key_unlock_normal_02				omuk	philipp	unlock gate with key	Alchemist	stealthy		The lock was no match for my key-wielding hands.	9		0	The lock was no match for my key-wielding hands.		再好的锁也挡不住拿钥匙的手		
vo_ply_ply_	alc_	joke_wait	normal_00	vo_ply_ply_alc_joke_waitnormal_00						waiting too long	Alchemist		(sound) whistling humming		0		0					
vo_ply_ply_	alc_	joke_running	normal_00	vo_ply_ply_alc_joke_runningnormal_00						running too much	Alchemist		(sound) heavy breathing		0		0					
vo_ply_ply_	alc_	joke_char_select_	normal_00	vo_ply_ply_alc_joke_char_select_normal_00						char select too often	Alchemist			Ready, willing and fully enabled.	5		0	Ready, willing and fully enabled.		准备就绪，满腔热血，火力全开！	百度贴吧	Dota2 Wiki
vo_ply_ply_	alc_	joke_char_select_	normal_01	vo_ply_ply_alc_joke_char_select_normal_01						char select too often	Alchemist		unused, don't record		0		0					
vo_ply_ply_	alc_	joke_char_select_	normal_02	vo_ply_ply_alc_joke_char_select_normal_02						char select too often	Alchemist			"My life, -
How much more of it remains?
The night is brief.
- Masaoka Shiki"	13		0	"My life, -
How much more of it remains?
The night is brief.
- Masaoka Shiki"		"吾命，
余几许，
今夜苦短。
- 正岡子規"		
vo_ply_ply_	alc_	joke_char_select_	normal_03	vo_ply_ply_alc_joke_char_select_normal_03						char select too often	Alchemist			"An old silent pond...
A frog jumps into the pond,
splash! Silence again.
- Matsuo Bashō"	13		0	"An old silent pond...
A frog jumps into the pond,
splash! Silence again.
- Matsuo Bashō"		"闲寂古池旁，
青蛙跳入水中央，
扑通一声响。
- 松尾芭蕉"		
vo_ply_ply_	alc_	joke_char_select_	normal_04	vo_ply_ply_alc_joke_char_select_normal_04						char select too often	Alchemist			"Consider me
As one who loved poetry
And persimmons.
- Masaoaka Shiki"	9		0	"Consider me
As one who loved poetry
And persimmons.
- Masaoaka Shiki"		"吾一生，
唯好诗词，
与柿子。
- 正岡子規 "		
vo_ply_ply_	alc_	joke_char_select_	normal_05	vo_ply_ply_alc_joke_char_select_normal_05						char select too often	Alchemist			"Over-ripe sushi,
The Master
Is full of regret.
- Yosa Buson"	8		0	"Over-ripe sushi,
The Master
Is full of regret.
- Yosa Buson"		"鲫鱼寿司,
熟过头，
店主很懊悔。
- 与謝蕪村"	"なれ過ぎた鮓を あるじの遺恨かな
―――――――――――――――――
鮓（すし）がなれすぎて酸っぱくなり、
売り物にならなかったのですね。
店主がくやしがっているようすがうかがえます。"	
vo_ply_ply_	alc_	joke_char_select_	normal_06	vo_ply_ply_alc_joke_char_select_normal_06						char select too often	Alchemist			"Sparrow's child
out of the way, out of the way!
the stallion's coming through
- Kobayashi Issa"	14		0	"Sparrow's child
out of the way, out of the way!
the stallion's coming through
- Kobayashi Issa"		"小麻雀，
快躲开，快躲开，
马儿过来了。
- 小林一茶"	百度知道	日语解读
vo_ply_ply_	alc_	joke_char_select_	normal_07	vo_ply_ply_alc_joke_char_select_normal_07						char select too often	Alchemist		unused, don't record		0		0					
vo_ply_ply_	alc_	joke_char_select_	normal_08	vo_ply_ply_alc_joke_char_select_normal_08						char select too often	Alchemist		unused, don't record		0		0					
vo_ply_ply_	alc_	joke_char_select_	normal_09	vo_ply_ply_alc_joke_char_select_normal_09						char select too often	Alchemist		unused, don't record		0		0					
																						
														WORDCOUNT EN:	1190	WORDCOUNT DE:	0					
																						
																						
																						
																						
																						
																						
